europe = {
	#Scandinavia
	4146      
	#Baltic Coast 
	#Germany
	54   
	# Germany 1.30
	4707 4708 4710 4711 4713 4714 4715 4716 4717 4718 4741 4742 4744 4745
	4746 4747 4748 4749 4771 4772 4773 4774 4775

	# Bohemia and Switzerland 1.30
	4719 4721 4722 4723 4724 4725 4726 4778
	#Lowlands 
	#Italy
	
	#Balkans & South Eastern Europe
	135  
	#Anatolia
	        
	#Caucasus
	  
	#France   
	# 1.30 France
	4694 4695 4696 4776 4777
	#Iberia                  
	    
	4546 4547 4548 4549 4550 4551 4552 4553 4554 4555 4556 4557 4558 4559 4560
	#British isles
	 4785
	#Poland  
	#Russia 
	#Russian new provinces
	          2425 2447  4178
	#Turkey
	#Pre-siberia:
	    2441   
	#Atlantic islands
	#More bits of Russia
	# Greece and Bulgaria 1.30
	4698 4699 4700 4701 4702 4703 4704 4705 4706 4779 4780
	#Persia changes
	# More PLC
	4523 4524 4525 4526 4527 4528 4529 4530 4531 4532 4533 4534 4535 4536 4537 4538 4539 4540 4541 4542 4543 4544 4545
	# Italy 1.30
	4727 4728 4729 4731 4732 4733 4734 4735 4736 4737 4738 4739 4740
	# Balkans 1.30
	4750 4751 4752 4753 4754 4755 4756 4757
	# Austria 1.30
	4758 4759 4760 4761 4762
	# Rhineland and Netherlands 1.30
	4764 4765 4766 4767 4768 4769 4770
	
	# New Impassables
	4153  4155 4156  4159  4161  4763
	
	1323 #Crimea Trade Node
	1320 #Constantinople Tradenode
	1297 #Genoa
	1926 #Baltic
	1652 #WhiteSea
	1293 #Sevilla
	1276 #Bourdaux
	1281 #North Sea
	1308 #Venice
	4786 4787 4788 4789
}

asia = {
	#Middle east + central asia
	  437     
	           480 1779  
	2334     
	#Arabian Additions
	4276  4278
	  4286  
	#Caucasus
	  
	#Persia changes
	2200 
	4170  4172 4177 4179 
	 4328 4333 
	  
	#India
	1950
	 4459
	4480 4481
	4482 4483 4484 4485 4486 4487 4488 4489 4490 4491 4492 4493 4494 4495 4496
	4497 4498 4499 4500 4501 4502 4504 4505 4506 4507 4508 4509 4510 4512 4513
	1998
	#South East Asia        
	# Additional Provinces in Indochina & Indonesia        
	# New Burma provinces
	4400 4401 4402 4403
	 #Socotra
	#China and Places like that
	1784 1785 1786 1787
	1788
	#New Greater China region provs
	          2112 2113   
	            2129 
	        2194
	#1.20 Greater China region additions          
	#Dharma new Tibetan additions etc
	4514 4515 4516 4517 4518 4519 4520 4521 4522
	#Japan and the far east        
	                 #More Japan
	#More Korea
	4348 #More Philippines	
	#New stuff
	1371 #Canton Tradenode
	1400 #Philippines Tradenode
	1365 #Siam
	1361 #Malacca
	1376 #Nippon
	1343 #Ganges
	1340 #comorin
	1335 #basra
	
	                 1781 1782 1783
	# New for 1.29 
	4652 4653 4654 4655 4656 4657 4658 4659 4660 4661 4662 4663 # Manchuria
	4664 4665 4666 4667 4668 4669 4670 4671 4672 4673 4674 4675 # Mongolia
	4676 4677 4678 4679 4680 4681 4682 4683 # Oirats
	4684 4685 4686 4687 4688 4689 4690 4691 4692 # Uzbeks/Kazakhstan
	4693 # Shanshan
}

africa = {
	#North Africa
	  1793 1794 1795 
	4561 4562 4563 4564 4566 4567 4568 4569
	#Various Islands
	#Most of Africa
	1796 1797 1798 1799 1801
	#New overhaul provinces  
	#Egypt
	 4321 4322
	
	 #Sudan
	#Upper Zambezi
	#Madagascar
	# Comoros
	   1193 1194
	#Central 
	            1098
	1460 #Cape of Good Hope	 TradeNode
	1463 #congo tradenode
	1331 #gulf of aden
	1448 #Zanzibar
	1466 #Ivory
	1470 #mauretanian
	1649 #Great Lakes Trade Node
	  #Atlas Mountains
	#Transvaal
}

north_america = {
	#Greenland
	  1804
	#The Carribean
	481           
	
	#Other Bits of North America
	                   
	          868        
	 878  880       887       894 895 896 897
	      907         918
	919 920  922  924 925    929   932 
	942            
	                    
	                   1805 1806 1807   1810 1811
	  1814     
	   
	#AOW new provinces
	          
	2491              
	   2509     2514   
	2527   2531 2532   
	 2537 2538 2539 2540 2541 2542     
	2552                     
	              
	#Mesoamerica New Provinces
            
	               4635
	1551 #Mexico Tradenode
	1507 #Mississipi
	1516 #Carribean
	1500 #Chesapeake
	1486 #Hudson
}

south_america = {
	748 749 750 751 752 753 754 755 756 757 759 760
	766 769 777 779
	 794 795 797 802
	806 809 812 813 
	1531 1544
	2822 2825 2826 2827 2830 2831 2832 2833
	2837 2853
	2854
	2878 2884 2885 2886
	2898 2900 2901
	2912 2913 2914 2915 2916 2917 2918 2919 2921 2922 2923 2924 2925 2926 2927 2928
    2942
	2947
	
	
	#mesoamerica additions	
}

america = {
	#Antebella
	931 136 930 146 143 936 933 2543 138 2546 142 2545 2544 938 151 152 2547 937 150 147 
	144 145 163 949 164 167 2549 160 157 166 169 2550 952 155 950
	#Florida
	2536 2 5 16 18 4626 19 21 22 4625 2534 26 928 24 927 35 25 29 28 30 2533 923 31 32 34
	4 8 10 2535 7 11 14 926 
	#Japan
	42 1012 37 39 4180 41 1014 4181 48 4182 45 53 51 1818 4651 63 1819 66 4186 69 67 68 1820 70
	72 1017 4183 73 1825 78 75 1018 1830 80 4185 4184 79 1019 81 1021 82 4187 4187 84 1832 4359
	1020 85 105 88 1030 1835 1023 106 103 104 1837 101 99 96 102 4360 89 1839 90 4189 1029
	1028 91 4190 1843 92 95 4188 1024 83 108 107 1027 111 112 113 4191 1026 109 115 1025 
	114 116 4192 117 121 4131 120 119 118 4193 123 122 1847 1031 125 124 126 127 128 1852
	129 1032 130
	#New Canaan
	2011 170 171 172 953 2553 2554 175 174 957 196 173 176 178 962 180 2557 955 954 200 2556 197
	947 2555 207 958 203 201 959 960 206 205 961 964 2559 204 956 181 2023 194 963 2558 190 188
	2639 965 186 184 185 2560 187 2010 967 2561 968 966
	#Lawrencia
	222 969 2563 2564 2562 970 209 2584 210 2012 212 211 2013 214 2565 213 2567 217 215 971 2566 218 216
	2583 2582 986 2571 220 2570 2572 985 219 221 234 2578 224 984 2568 223 2569 983 226 982 225 229 2573 228
	981 980 227 232 1104 230 231 1105
	#Inner Lakes
	318 319 320 945 321 322 327 2521 323 324 2522 332 944 333 325 326 328 943 946 336 334 335 2551 951 2548
	935 941 347 348 345 339 2526 340 948 2525 338 344 2524 940 343 346 337 2523 341 2520 342 939 934
	#Hellas
	388 387 381 916 2519 380 375 373 352 351 917 900 902 371 370 369 372 363 899 353 362 361 354 357 355 356
	358 359 2515 360 349 2528 350
	#Quebec
	996 273 997 251 2575 253 2574 254 255 256 258 998 999 1000 314 261 263 271 274 2576 245 244 2577 995 241
	994 990 235 993 208 2579 243 240 2580 238 992 2581 1002 259 
	#Ontario
	276 277 987 2587 2586 282 279 2670 290 292 2585 989 291 285 288 988 287 294 296 991 1001 297 2671 298 299 2590 
	2590 305 2015 2588 300 2589 302 308 1007 306 309 2593 311 307 2591 304 303 1003 315 1004 316 313 312 2592 317
	#Three Cities
	389 392 393 396 397 398 406 407 409 412 418 420 425 426 438 439 440 441 442 443 447 452 453 454 455 456 457 458
	459 460 461 462 464 465 468 469 470 471 472 473 474 903 905 908 910 911 912 913 194 915 2016 2512 2513 2517 2518
	904 914 
	#Dakota
	191 475 476 477 478 479 502 505 509 511 515 518 520 521 523 528 535 537 538 548 549 554 559 565 570 571 573 906 909
	2007 2008 2502 2503 2504 2505 2510 2511
	#Italia
	574 578 580 590 591 592 593 594 595 596 597 598 599 600 603 604 605 606 607 608 609 612 616 617 618 619 620 621 622 623
	624 625 626 889 890 891 892 898 901 903 2009 2508 2625 2672
	#Roosevelt
	627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656
	657 658 659 1809 2004 2006 2501 2506 2507
	#Manitoba
	55 56 57 58 59 1005 1006 1008 1009 1010 1011 2074 2076 2077 2078 2080 2081 2083 2085 2086 2089 2090 2092 2095 2096 2097 
	2098 2101 2102 2103 2104 2105 2106 2107 2108 2594
	#Kiikiwaahk
	1813 2005 2017 2018 2110 2111 2114 2115 2116 2117 2118 2119 2120 2121 2122 2123 2124 2125 2126 2127 2128 2130 2131 2132
	2133 2134 2135 2154 2160 2161 2166 2185 2186 2187 2188 2189 2190 2191 2192 2193 2195 2196 2197 2198 2199 2201 2203 2205 2207
	2209 2210 2595 2596 2597 2598 2599 2600 2601 2602 2603
	#Nunavut
	2344 2345 2346 2347 2348 2349 2351 2352 2353 2354 2355 2356 2357 2358 2359 2360 2361 2362 2363 2364 2365 2366 2367 2368
	2369 2370 2371 2373 2374 2375 2376 2377 2378 2379 2380 2381 2382 2383 2384
	#Idaho
