From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
1268;1258;canal;1775;-1;-1;-1;-1;kiel_canal
1548;1515;canal;835;-1;-1;-1;-1;panama_canal
1328;1316;canal;4316;-1;-1;-1;-1;suez_canal
2576;2578;sea;1490;-1;-1;-1;-1;Mingan-Anticosti
500;499;sea;1522;-1;-1;-1;-1;St Vincent-St Lucia
499;498;sea;1523;-1;-1;-1;-1;St Lucia-Martinique
498;497;sea;1523;-1;-1;-1;-1;Martinique-Dominica
496;495;sea;1523;-1;-1;-1;-1;Guadalupe-Antigua
495;494;sea;1523;-1;-1;-1;-1;Antigua-St Kits
999;263;sea;1805;-1;-1;-1;-1;Eastmain-Sakami
240;261;sea;1805;-1;-1;-1;-1;Saguenay-Mistissini
2575;274;sea;1805;-1;-1;-1;-1;HappyGooseValley-LabradorCity
255;271;sea;1805;-1;-1;-1;-1;FortChimo-FortMackenzie
271;263;sea;1805;-1;-1;-1;-1;FortMackenzie-Sakami
263;261;sea;1805;-1;-1;-1;-1;Sakami-Mistissini
261;274;sea;1805;-1;-1;-1;-1;Mistissini-LabradorCity
274;271;sea;1805;-1;-1;-1;-1;LabradorCity-FortMackenzie
337;388;sea;1271;-1;-1;-1;-1;Indianapolis-Oldfields
2235;2238;sea;1557;-1;-1;-1;-1;Victoria-Vancouver
2237;2259;sea;1559;-1;-1;-1;-1;Mquqwin-Homathko
2332;2333;sea;1559;-1;-1;-1;-1;NewWales-Revillagigedo
2332;2322;sea;1560;-1;-1;-1;-1;NewWales-ChichagofBaranof
2333;2325;sea;1560;-1;-1;-1;-1;Revillagigedo-Admiralty
2322;2325;sea;1560;-1;-1;-1;-1;ChichagofBaranof-Admiralty
2325;2326;sea;1560;-1;-1;-1;-1;Admiralty-Juneau
2322;2321;sea;1560;-1;-1;-1;-1;ChichagofBaranof-Tatshenshini
2291;979;sea;1680;-1;-1;-1;-1;LowerAleut-Unimak
979;2285;sea;1680;-1;-1;-1;-1;Unimak-WestStika
2285;2284;sea;1680;-1;-1;-1;-1;WestStika-Arasuka
2625;624;sea;1285;-1;-1;-1;-1;ChimneyRock-Dillon
890;620;sea;1287;-1;-1;-1;-1;Woodward-Perryton
574;578;sea;1255;-1;-1;-1;-1;NelighMill-PlatteHarbor
1046;2407;sea;1350;-1;-1;-1;-1;Havasu-Colorado
1225;1780;sea;1348;-1;-1;-1;-1;SanFrancisco-GoldenGate
282;911;sea;1661;-1;-1;-1;-1;BrucePeninsula-Mantioulin
1001;911;sea;1661;-1;-1;-1;-1;SaultSteMarie-Mantioulin
297;911;sea;1661;-1;-1;-1;-1;Sudbury-Mantioulin
2671;911;sea;1661;-1;-1;-1;-1;Missisage-Mantioulin
987;203;sea;1660;-1;-1;-1;-1;Canada-Buffalo
965;184;sea;1500;-1;-1;-1;-1;Manhatten-Brooklyn
